0.99407
 -0.0177814  -0.0218895  -0.0730191    0.160022
  0.0735347  -0.0613808   -0.701369     1.99467
-0.00977348   0.0832703    0.774388     2.02538
0.990077
  0.0491774   0.0472789   0.0298823    0.158198
    0.31953    0.652964  -0.0340277     2.00181
  -0.322702   -0.700243  0.00414542     2.02236
0.603272
   0.160653    0.136387  -0.0279516    0.254307
  -0.302952   -0.293222    0.512274     1.97935
   0.188283    0.156835   -0.484322     1.94681
0.862934
  -0.289248   0.0267809   0.0899697    0.334599
  -0.174498    0.129535   -0.263718     1.89589
   0.509752   -0.156316    0.173749      1.9519
0.644002
  -0.208374   0.0423296    0.126525    0.284077
   0.455684   0.0994658   -0.472743     1.97956
  -0.201321   -0.141795    0.346217     1.91728
0.964478
0.000498281  -0.0639225  -0.0478481    0.160797
   0.283061   -0.590992   -0.279022     1.99622
  -0.237593    0.654914     0.32687     2.02179
0.997357
 -0.0551299  -0.0531123  -0.0100221    0.159501
  -0.471643   -0.434515    0.264931     1.98974
   0.572758    0.487627   -0.254909     2.03132
0.995252
 -0.0377753  -0.0716683   0.0123723    0.161852
    -0.1022   -0.668315   -0.179045     1.99168
   0.185951    0.739983    0.166673     2.02617
0.98721
  0.0266795   0.0629999   0.0556622    0.165103
   0.277034    0.618516    0.201748      1.9944
  -0.257707   -0.681516    -0.25741     2.02301
0.854465
-0.00869316   -0.286559    0.079825    0.328699
  0.0552313     -0.2755    0.200133     1.89648
-0.000367482    0.562058   -0.279958     1.97224
0.991652
  0.0625689  -0.0174212    0.016103    0.154782
   0.380894   -0.324757     0.54618     2.00659
  -0.397451    0.342178   -0.562283     2.02155
0.962297
 -0.0131939   0.0499138  -0.0741142    0.166247
  0.0860825    0.341167   -0.596284     1.98922
   -0.02691   -0.391081    0.670398     2.02449
0.995148
  0.0159581   0.0694595   0.0560286    0.166428
   0.369963    0.534499    0.266633     1.99281
  -0.339952   -0.603958   -0.322662     2.01987
0.966349
 -0.0456219    0.057209  -0.0265024    0.159801
   -0.49172    0.238172   -0.430747      1.9904
   0.583353   -0.295381    0.457249     2.03275
0.996075
  0.0156682   -0.054901  -0.0509452    0.159169
   0.169456   -0.689569   -0.111831     1.99859
  -0.139128     0.74447    0.162776     2.02374
0.996787
  0.0260989   0.0501793   0.0217059    0.152152
 -0.0586791    0.345186    0.650881     2.00596
  0.0786198   -0.395365   -0.672587     2.02739
0.381351
  -0.219181   -0.104776   -0.168628    0.327007
  0.0712126   -0.173537    0.502762     1.94051
   0.194132    0.278313   -0.334133     1.92931
0.966848
 -0.0540362  -0.0660269  -0.0411289    0.168674
  -0.437107   -0.474165   -0.178809     1.98129
    0.53713    0.540192    0.219938      2.0308
0.00479849
   0.147913  -0.0578998   0.0667631    0.221738
  -0.539156   -0.358717   -0.223978     1.98675
   0.437217    0.416617    0.157215     1.97101
0.835672
   0.203549    0.045116   -0.155575    0.295214
   0.393642   -0.199286    0.251373     1.93274
  -0.551151     0.15417  -0.0957984     1.95759
0.238712
  -0.146636   0.0190621    0.178998    0.270898
  -0.256727    -0.27723   -0.475824     1.96133
   0.449507    0.258168    0.296825     1.96272
0.922594
   0.165429    0.173239   -0.148839    0.314661
   0.247769   -0.200311   -0.282887      1.9129
  -0.367205    0.027072    0.431726     1.95382
0.995715
  0.0360233  -0.0544968  -0.0572193    0.164382
    0.11096   -0.681758   -0.137816     1.99342
  -0.101013    0.736254    0.195035     2.02132
0.929437
  -0.162704  -0.0770032   0.0304555    0.229803
  -0.445952   -0.269439  -0.0837331     1.93807
    0.65463    0.346443   0.0532776     2.01168
0.984965
   0.022918  -0.0446216   0.0527629    0.157417
 -0.0438839   -0.273904    0.662682     1.99843
  0.0669886    0.318526   -0.715445     2.02811
0.992575
  0.0749931  -0.0111595   0.0129028    0.159358
   0.685396    0.103393   -0.243934     2.00439
  -0.714404  -0.0922331    0.231031     2.01685
0.989765
  0.0374789 -0.00905929    0.066481    0.159331
   0.401275   -0.387932    0.451361     1.99822
  -0.392815    0.396991   -0.517842     2.01879
0.964283
 -0.0314338   0.0553046    0.067652     0.16764
  -0.111437    0.510763    0.437957     1.98563
   0.188848   -0.566068   -0.505609     2.02662
0.990885
  0.0255548   0.0572325   0.0685167    0.167639
  0.0947777    0.595382    0.349521     1.99079
  -0.074313   -0.652614   -0.418038     2.02525
0.99335
 -0.0484698   0.0441531   -0.056139    0.164104
  -0.140047    0.288358   -0.613675     1.98922
   0.234502   -0.332512    0.669814     2.02723
0.00385492
  -0.296844   0.0457597   -0.122147    0.353002
  -0.179095    0.174726    0.135733     1.88644
   0.522063   -0.220486  -0.0135864     1.95366
0.418478
 -0.0990759   -0.129436     0.28897    0.359935
    -0.1144    0.358767  -0.0950509     1.90485
   0.259412   -0.229332   -0.193919     1.91126
0.995507
  0.0653374  -0.0402369  -0.0503904    0.167054
   0.348995   -0.455971   -0.400056     1.99183
  -0.368366    0.496208    0.450447     2.01997
0.857491
  -0.196544   -0.214585    0.089898    0.335019
   0.397264  0.00934391    0.269909     1.92572
   -0.15472    0.205241   -0.359807     1.92119
0.742193
 -0.0790612   -0.177689   0.0797565    0.252319
  -0.251201   -0.362427   -0.285704     1.93745
    0.37627    0.540116    0.205948     1.99278
0.0343757
  0.0170991   -0.101991  -0.0392278    0.178082
   0.320911    0.624132   -0.319386     2.01796
  -0.291905    -0.52214    0.358613     1.99547
0.991584
-0.00103241  -0.0542576  -0.0399768    0.154993
   0.464254   -0.413519   -0.404753     2.00698
  -0.417205    0.467777     0.44473     2.02141
0.994739
  0.0494942    0.049482   0.0218599    0.157657
    0.12307    0.650328    0.295149      2.0007
  -0.126545    -0.69981   -0.317009     2.02526
0.00327172
  -0.213198    0.103914   -0.118488    0.299618
  -0.280044    0.240906    0.211761     1.91283
    0.53934    -0.34482  -0.0932739     1.97837
0.584026
 -0.0917135   -0.142035   0.0584283     0.22689
 -0.0248972   -0.566703 -0.00665633     1.94922
   0.162621    0.708738   -0.051772     2.00671
0.939843
 -0.0362604  0.00886181   0.0322159    0.148024
  -0.228682    0.538529    0.426451     2.00045
   0.310854   -0.547391   -0.458667     2.02536
0.941066
    0.04109   0.0323262   0.0125677     0.14957
   0.719619    0.235318  -0.0597221     2.01356
  -0.714696   -0.267644   0.0471544     2.01992
0.0863725
  0.0195014   0.0769368  -0.0529431    0.169063
   0.244342    0.578496   -0.306821     1.99151
    -0.2178   -0.655433    0.359764     2.02532
0.887919
  -0.161765   0.0359404   -0.250802    0.331423
   0.247234    0.394465   0.0468468     1.92264
 -0.0394477   -0.430405    0.203955     1.92973
0.617356
 -0.0622869   -0.163618  -0.0581439    0.231325
  -0.432563  -0.0447071    -0.34651     1.94597
   0.540786    0.208325    0.404654     1.99876
0.947246
 0.00769335   0.0749881   -0.036789    0.162836
  -0.272366    0.605737   -0.239877     1.99406
   0.310757   -0.680725    0.276666     2.03272
0.931634
 -0.0385036   0.0408896   0.0368094    0.154885
  -0.364055  -0.0138804    0.616467      1.9976
   0.448573  -0.0270093   -0.653276     2.03079
0.981476
 -0.0106262   0.0833837  -0.0155631     0.16367
   0.194311    0.577357   -0.355175     1.99371
  -0.137712   -0.660741    0.370738     2.02199
0.984464
 -0.0694576  -0.0260324   0.0254728    0.160096
  -0.659054   -0.159282   -0.109512      1.9873
   0.774504    0.185315   0.0840387     2.03389
0.995061
  0.0619626  0.00704234  -0.0501808    0.160894
   0.319987   -0.139513   -0.625564      1.9977
   -0.33598     0.13247    0.675745     2.02052
0.995862
  0.0104249   0.0740758   0.0292319    0.161029
  0.0192289    0.697508   -0.109051     1.99409
  0.0163179   -0.771583   0.0798186     2.02421
0.0524361
  -0.185134   0.0847799    0.139581    0.283593
  -0.441093   0.0142237  -0.0936719     1.91864
   0.672339  -0.0990037  -0.0459091     1.98982
0.659802
   -0.06494   0.0273031   0.0286257     0.15894
-0.00833993    0.628604   -0.385111     2.00528
   0.119269   -0.655907    0.356485     2.01667
0.970321
  0.0716976   0.0270111   0.0522436    0.167569
   0.592276    0.351316    0.179022     1.99597
  -0.617973   -0.378327   -0.231266      2.0184
0.913056
 -0.0732393   0.0189123  -0.0473983    0.165675
  -0.437782    0.147033   -0.502688     1.98585
   0.557058   -0.165946    0.550087     2.03369
0.984622
  0.0487417   0.0289705   0.0680728    0.165314
    0.19921    0.456715    0.493331      1.9923
   -0.20198   -0.485685   -0.561404     2.02171
0.919329
 0.00778647    0.137191   -0.230927    0.302802
 -0.0867465   -0.181074   -0.388126     1.91535
   0.125072   0.0438828    0.619052     1.97389
0.996593
  0.0686729   0.0223933   0.0257098    0.159243
   0.565482    -0.16396    0.447146     2.00605
  -0.588106    0.141566   -0.472856     2.02112
0.967317
  0.0806789    0.026123  -0.0481527    0.170265
   0.398628    0.556868    0.261691     2.00378
  -0.433205   -0.582991   -0.213538     2.01707
0.987337
-0.00312571   0.0773172   0.0469707    0.166354
   0.151909    0.373071     0.57885     1.99373
  -0.102749   -0.450388   -0.625821     2.02497
0.444564
   0.213069   0.0278897    0.288542    0.385892
   0.165803    0.138351   -0.152536     1.88349
  -0.332887   -0.166241   -0.136006     1.91112
0.997707
 -0.0585182   0.0332114  -0.0407898    0.160222
  -0.522696    0.453251  -0.0286146     1.98924
   0.627213   -0.486463   0.0694045     2.03231
0.541065
 -0.0473254   -0.138427   0.0796637     0.21732
  -0.243507    0.307399    0.498943     1.96986
   0.336814   -0.168972   -0.578606     1.99304
0.772741
   0.139094  -0.0267073   -0.200872    0.282648
   0.134476   -0.364164    0.461829        1.96
  -0.227549    0.390871   -0.260957     1.94116
0.868225
-0.00604901   -0.206971   -0.102717    0.270008
   0.015503   -0.323793   -0.312428     1.91842
  0.0364821    0.530764    0.415145     1.98767
0.300206
   0.299804  -0.0408186   0.0611913    0.338781
   -0.30862   -0.023676   -0.419531     1.93635
   0.054802   0.0644946     0.35834     1.90552
0.0369454
 -0.0177461    0.088805  0.00188944    0.166387
  -0.269856   -0.684491    0.242811     2.01939
   0.333704    0.595686     -0.2447     2.00537
0.982338
  0.0598908   0.0105056  -0.0441557    0.158514
   0.609809    0.374547   -0.152078     2.00322
  -0.623726   -0.385053    0.196234     2.01773
0.68051
   0.145888    0.127544  -0.0461391    0.243227
   0.465111    -0.23354    0.335962     1.96504
  -0.564958    0.105995   -0.289823     1.97733
0.996436
  0.0309332   0.0595292  -0.0305964     0.15785
    0.31315    0.638471    0.165678     2.00269
  -0.298073   -0.698001   -0.135082     2.02231
0.903518
   0.191313    -0.11141    0.246474    0.359502
 -0.0923392     0.39868   0.0300316     1.90945
 -0.0529801    -0.28727   -0.276506     1.91239
0.00392694
   0.207616    0.281342  -0.0625147    0.381636
  -0.149117    0.163397   0.0477087     1.87852
 -0.0124976    -0.44474    0.014806     1.92188
0.989551
 -0.0319972  -0.0476833   0.0305673    0.153986
  -0.599325   -0.368134   -0.021808     1.99319
   0.677287    0.415817 -0.00875933     2.03154
0.993461
  0.0810719   -0.034428  -0.0247687    0.166887
   0.561793   0.0203263   -0.451366     1.99935
  -0.596822   0.0141017    0.476135     2.01954
0.988286
 -0.0220802   0.0604263   0.0455194    0.160283
   0.131647    0.672514    0.199607     1.99677
 -0.0635754    -0.73294   -0.245127     2.02405
0.995966
 -0.0384837  -0.0595768  -0.0401317    0.161619
  -0.182989   -0.672124  -0.0651297     1.99176
   0.267469    0.731701    0.105261     2.02816
0.99139
  0.0457819  -0.0226719   0.0603499    0.160412
   0.652332   -0.214274    0.240148     2.00169
  -0.652148    0.236946   -0.300498     2.01673
0.682727
   0.190503    -0.10007   0.0510414    0.261515
   0.097323    0.621187  0.00581408       1.968
  -0.241778   -0.521118  -0.0568555     1.95671
0.991427
  0.0743392 -0.00944488   0.0299293    0.161218
   0.710219    0.167064  0.00234609     2.00249
  -0.738576   -0.157619  -0.0322754     2.01664
0.128549
 -0.0737578   0.0968342   -0.137535    0.230679
  -0.121845    0.556321   0.0939599     1.95213
   0.241564   -0.653155    0.043575     1.99557
0.995413
 -0.0754588  0.00691508  -0.0280153    0.161265
  -0.443357    0.220117   -0.487324     1.99001
   0.564838   -0.227032    0.515339     2.03263
0.998064
  0.0677493 -0.00551247  -0.0115318     0.15567
   0.647042   -0.172829    0.317195     2.00668
   -0.66882    0.178342   -0.305663     2.01693
0.041798
  -0.193716  -0.0714519    0.122305    0.277614
   0.530587    0.396115   -0.239052     1.99329
  -0.290735   -0.324663    0.116746     1.92328
0.972898
   0.037466  -0.0863221 -0.000670795    0.168331
   0.346129   -0.573754    0.218743     1.99361
  -0.337561    0.660076   -0.218072     2.02303
0.247027
  0.0740239    0.250599   0.0578034    0.301829
  -0.352074   -0.248403    0.327852     1.94185
   0.324028 -0.00219621   -0.385655     1.93628
0.994613
 -0.0521594  -0.0543042   0.0151533    0.159308
  -0.158345   -0.567655    0.384446     1.99317
   0.256475     0.62196   -0.399599     2.02675
0.384905
  -0.209529    0.195798     0.03517    0.320867
   0.416872    0.163403    0.279579     1.93811
  -0.161195   -0.359201   -0.314749     1.93637
0.698079
   -0.10492  -0.0273747   0.0890586    0.197911
  -0.575503   -0.116144    -0.20441     1.96573
   0.726378    0.143519    0.115351     2.01419
0.00122611
   0.120678   0.0402586    0.113384    0.220272
  -0.418738  -0.0658802   -0.615814     2.00911
   0.344213   0.0256216    0.502431     1.96647
0.983939
 -0.0170068   0.0573421    0.064543    0.164994
  -0.253267     0.28926    0.569546     1.98742
    0.31627   -0.346602   -0.634089      2.0292
0.652638
  -0.262112    0.171162   -0.138642    0.369731
   0.220663   -0.320495   -0.149423     1.91085
  0.0874295    0.149333    0.288065     1.89957
0.904319
  0.0697741  -0.0372751   0.0173442    0.161365
   0.495085   -0.153889    0.511938     2.00212
  -0.518839    0.191164   -0.529282     2.02023
0.854566
 -0.0234422  -0.0801999  0.00281972    0.162694
  -0.252821   -0.590395   -0.269874     1.99071
   0.322279    0.670595    0.267055     2.02986
0.901465
  -0.151045   0.0202074   -0.202717    0.289477
   0.436169    0.259478   -0.199047     1.94289
  -0.239148   -0.279686    0.401764     1.94738
0.0296294
  -0.123655   -0.240217     -0.0741    0.312995
   0.152735   -0.363797  0.00943088     1.90615
   0.016955    0.604014   0.0646692      1.9659
0.805264
  -0.093663    -0.19207  -0.0441758    0.259027
   0.488504     0.06404    0.435396     1.97736
  -0.348836     0.12803    -0.39122     1.94591
0.996644
 0.00161841   0.0781431  -0.0201779    0.161233
  -0.308696    0.628574  -0.0318536     1.99225
   0.353098   -0.706717   0.0520315     2.03034
0.949502
-0.00260454   -0.079157    0.022908    0.162103
  -0.240435   -0.642034   -0.131822     1.99124
   0.289028    0.721191    0.108914     2.02755
0.29594
  -0.204016  -0.0522432  -0.0948871     0.26988
   0.028748   -0.274807   -0.420884     1.93161
   0.221255     0.32705    0.515771     1.97924
0.994754
  0.0449618   0.0685984    0.026756    0.164082
   0.206298    0.489756    0.463739     1.99377
  -0.205278   -0.558355   -0.490495     2.02236
0.996965
  -0.035615  -0.0631642 -0.00787779     0.15748
  -0.412893   -0.456766    0.341464     1.99332
   0.494498     0.51993   -0.333586     2.03017
0.999101
  0.0773892  0.00668667  -0.0455317    0.166093
   0.705293   0.0814173   -0.105786     1.99822
  -0.736688   -0.088104    0.151318     2.01713
0.925965
  0.0408673   0.0279204   0.0747329    0.165875
     0.5036   0.0105529    0.502007     1.99584
  -0.498476  -0.0384734    -0.57674     2.01941
0.854285
  0.0960914   0.0289058   -0.165785    0.238817
   0.312233   -0.531174    0.204801     1.97464
  -0.362309    0.502268  -0.0390166      1.9699
0.993762
-0.00235536   0.0805133   0.0274377    0.163464
  0.0263112    0.685848  -0.0884295      1.9891
  0.0219593   -0.766361   0.0609918     2.02162
0.386028
 -0.0646488   -0.111555   -0.145997    0.239622
   0.526045    0.468866  -0.0550651      1.9943
   -0.41528   -0.357311    0.201062     1.95857
0.281021
  -0.143527   -0.218226    0.188144    0.350857
  -0.241715    0.319412   -0.219408     1.91995
   0.431358   -0.101186   0.0312643     1.92165
0.998058
  0.0420251   0.0614185  -0.0129125    0.158698
 -0.0125474    0.704961   -0.142732     1.99878
  0.0165468    -0.76638    0.155644     2.02664
0.224327
 0.00674785   -0.146352  -0.0381125    0.205905
  -0.445052   -0.171881   -0.437779     1.97405
   0.484441    0.318233    0.475891     2.01441
0.994846
  0.0343784  -0.0463062   0.0558606    0.161017
   0.459888   -0.531405    0.140754     1.99783
  -0.448332    0.577711   -0.196615     2.01714
0.797057
  -0.127198  -0.0086881   -0.152392    0.242813
  -0.227037   -0.441939    0.360882     1.96334
   0.400231    0.450627    -0.20849     1.97539
0.994917
  0.0223603  -0.0450482    0.062134    0.160841
  0.0157123   -0.115863    0.700429     1.99548
 0.00792717    0.160911   -0.762563     2.02556
0.576921
  0.0974533    0.053549  -0.0630238    0.189252
   0.113312   -0.726126  -0.0502081     2.00506
  -0.164663    0.672577    0.113232     1.99693
0.010044
 -0.0418609   -0.261089    0.060758    0.305108
   0.233079     0.30645   -0.453573     1.95745
  -0.145249  -0.0453619    0.392815     1.91648
0.957394
   0.062498  -0.0532379   0.0465259    0.168478
    0.30496   -0.531447    0.334107     1.99115
  -0.321469    0.584685   -0.380633     2.02127
0.993151
   0.050773   0.0370915  -0.0637775    0.165834
   0.223425   0.0738576    -0.66416     1.99352
  -0.228201   -0.110949    0.727938     2.02231
0.990639
  0.0586765   0.0246218  -0.0535142    0.162459
   0.265794    0.104477   -0.650166     1.99547
  -0.278502   -0.129099     0.70368      2.0211
0.0461134
   0.151049    0.191056   -0.132066    0.310225
  -0.144751   -0.393095    -0.34984     1.94306
  0.0398455     0.20204    0.481906     1.94167
0.997947
  0.0586684   0.0605078 -0.00323375    0.163075
   0.326301    0.574653     0.27367      1.9973
  -0.338968    -0.63516   -0.270436     2.02161
0.91565
  0.0242436   0.0885741   0.0216396    0.168467
   0.155057    0.592336    0.320521     1.98879
  -0.133315    -0.68091   -0.342161     2.02335
0.997629
  0.0733084   0.0113632   0.0219881    0.159582
   0.718154  -0.0259926   -0.121862     2.00222
  -0.745515   0.0146294   0.0998743      2.0153
0.759456
   0.095263    0.112104   -0.088489    0.221252
  0.0819904   -0.564873   -0.346276     1.98074
   -0.13129    0.452769    0.434765     1.97654
0.987859
 -0.0272331  -0.0490955  -0.0638029    0.163409
   0.082735   -0.482176   -0.499948     1.99171
-0.00953515    0.531272    0.563751     2.02376
0.928403
   -0.11567   0.0904464   -0.291838     0.35526
 -0.0888516  -0.0283808   -0.197058     1.87754
   0.250528  -0.0620656    0.488896     1.94964
0.921453
  0.0993335     0.26605  -0.0545665    0.321103
   0.193398    0.251955    0.184077     1.90063
  -0.246733   -0.518005   -0.129511     1.95995
0.670882
   0.138042  -0.0257888   0.0347654     0.20102
   0.118883    0.470288   -0.489585     1.98812
  -0.210999   -0.444499    0.454819     1.98605
0.735041
 -0.0885063     0.18674  -0.0622689    0.257026
   0.524769     0.30378  -0.0129593     1.96098
  -0.390159    -0.49052   0.0752282     1.97331
0.834808
 0.00325165  -0.0570678  -0.0518242    0.159477
   0.413582   -0.366982   -0.474695     2.00217
  -0.370811    0.424049    0.526519     2.02237
0.639891
  -0.205219  -0.0396632  -0.0341364     0.25364
  -0.206711  -0.0036541    0.501804     1.94221
   0.457878   0.0433173   -0.467667     1.98133
0.999567
  0.0105128  -0.0850593   0.0128307    0.164287
  -0.106545   -0.613045    0.306309     1.98963
    0.14201    0.698105    -0.31914     2.02603
0.9977
 -0.0677017  -0.0137352  -0.0367166        0.16
 -0.0750658   -0.141028   -0.703517     1.99952
   0.188803    0.154763    0.740234     2.02558
0.015372
  0.0117197  -0.0839294    0.140959     0.21571
   0.398361   0.0256831   -0.614487     2.00364
   -0.36407   0.0582463    0.473528     1.96357
0.993964
  0.0189628   0.0689413   0.0173795     0.15778
  -0.195705    0.688605  -0.0089363     1.99754
   0.222774   -0.757547 -0.00844318     2.02954
0.977702
 -0.0318142  -0.0619244   0.0416769    0.161442
  -0.118802   -0.316741    0.610094     1.99105
   0.196572    0.378666   -0.651771     2.02541
0.996253
  0.0183799  -0.0677869  -0.0323907    0.159568
 -0.0159778   -0.708875   0.0705411     1.99634
  0.0435906    0.776662  -0.0381504     2.02534
0.279123
 -0.0838578   0.0291962   -0.236485    0.288599
  -0.136333    0.474742   0.0117514     1.92918
   0.266227   -0.503938    0.224733     1.96743
0.871792
   0.025787  -0.0482818   0.0289418    0.152688
   0.474735   -0.543489   -0.194679     2.00905
  -0.454526     0.59177    0.165737     2.01983
0.996686
  0.0463379   0.0416923   0.0115238    0.153291
   0.234829    0.418691    0.555097     2.00405
  -0.235208   -0.460383    -0.56662     2.02084
0.68843
  0.0229928  -0.0601164  -0.0375771    0.158223
   -0.22479   -0.166471   -0.654183     1.99595
    0.24773    0.226587     0.69176     2.02156
0.50979
 -0.0710419  -0.0113108   0.0926742    0.182327
  -0.515016   0.0150666    0.381359     1.97194
   0.632081 -0.00375571   -0.474034      2.0297
0.777053
 -0.0748617  -0.0197202    0.141728    0.213448
   0.241918    0.630463   0.0867995     1.98524
   -0.12105   -0.610743   -0.228528     1.98377
0.972868
 -0.0473127  -0.0717851  -0.0363438    0.167906
   0.124681   -0.183406   -0.679275     1.99705
 -0.0313525    0.255191    0.715619     2.01835
0.994539
 -0.0190025   0.0790596  -0.0343975     0.16515
  -0.117953    0.680313  -0.0254113     1.98872
   0.182945   -0.759372   0.0598087      2.0271
0.977686
 -0.0376293   0.0362294  -0.0466816    0.156165
  0.0373509    0.460394   -0.557099     2.00034
   0.046296   -0.496623    0.603781     2.02701
0.974957
 -0.0355129    0.044206  -0.0388982     0.15559
  0.0917884     0.17646   -0.711359      2.0058
 -0.0102086   -0.220665    0.750257      2.0266
0.994818
  0.0345024  -0.0591679  -0.0267918    0.157762
   0.526301   -0.483774    0.174756     2.00479
  -0.514805    0.542942   -0.147964     2.01919
0.409845
   0.121493  0.00594271   -0.126953    0.224483
  -0.628422   -0.244833    0.118818     1.98661
   0.552856    0.238891   0.0081346     1.96424
0.514143
   0.178317  -0.0921927   0.0199761    0.245307
   0.199558    0.337258    0.463449     1.96112
  -0.331884   -0.245066   -0.483425     1.97468
0.994386
   0.039283  -0.0674595   -0.027685    0.162297
  0.0138148    -0.64252   -0.290354     1.99373
-0.00710721     0.70998    0.318039     2.02502
0.996975
  0.0637504  -0.0475603  -0.0212516    0.162042
   0.495029   -0.189383   -0.497825     2.00159
